"","hyd_var","Alainites muticus","Anacaena globulus","Ancylus fluviatilis","Anisus vortex","Anodonta anatina","Anomalopterygella chauviniana","Atherix ibis","Athripsodes cinereus","Baetis lutheri","Baetis rhodani","Bithynia tentaculata","Brachyptera seticornis","Caenis horaria","Caenis luctuosa","Caenis rivulorum","Cheumatopsyche lepida","Cloeon dipterum","Corbicula fluminea","Cyrnus trimaculatus","Dugesia gonocephala","Dugesia tigrina","Ecclisopteryx dalecarlica","Elmis aenea","Elmis maugetii","Epeorus assimilis","Ephemera vulgata","Ephemerella mucronata","Esolus angustatus","Galba truncatula","Gammarus fossarum","Gammarus roeselii","Gammarus tigrinus","Gerris lacustris","Glossiphonia complanata","Glyphotaelius pellucidus","Gomphus vulgatissimus","Graptodytes pictus","Gyraulus albus","Habrophlebia fusca","Haemopis sanguisuga","Halesus digitatus","Halesus radiatus","Halesus tesselatus","Helobdella stagnalis","Hemiclepsis marginata","Hydraena gracilis","Hydropsyche angustipennis","Hydropsyche instabilis","Hydropsyche siltalai","Hyphydrus ovatus","Ilyocoris cimicoides","Isoperla grammatica","Laccophilus hyalinus","Lepidostoma basale","Limnephilus extricatus","Limnephilus flavicornis","Limnephilus lunatus","Limnius volckmari","Limnodrilus claparedeanus","Lithax obscurus","Lymnaea stagnalis","Lype reducta","Molanna angustata","Musculium lacustre","Nais elinguis","Nemoura cinerea","Neureclipsis bimaculata","Odontocerum albicorne","Oecismus monedula","Paratendipes albimanus","Pisidium nitidum","Pisidium subtruncatum","Planorbarius corneus","Planorbis planorbis","Plea minutissima","Polycentropus flavomaculatus","Potamophylax rotundipennis","Potamothrix hammoniensis","Proasellus coxalis","Procloeon bifidum","Psychomyia pusilla","Rhithrogena semicolorata","Rhyacodrilus coccineus","Rhyacophila evoluta","Stictotarsus duodecimpustulatus","Stylodrilus heringianus","Torleya major","Valvata piscinalis","Velia caprai","Viviparus viviparus"
"ma18","ma18",0.910317894305201,0.417140395092115,1.51234323908176,1.10857308343768,0.222767876381385,1.38482331078678,1.83650253290772,0.469375117629783,1.83021705557448,0.69338710713616,1.04986451758505,1.11989503192433,1.32276834835217,0.586330743656664,0.411951445801274,0.403912879804917,0.847376853786076,0.24275403853619,2.50350295542583,0.804135095432302,0.476560176551241,0.674970431408182,1.26013922288238,0.513379962769572,0.663930060305447,1.33218744816922,0.815059417566238,0.311931395791085,1.27490894261575,0.697168350217412,1.57487641212612,0.867204133231548,0.874598175086287,0.866426503255696,0.995237241569862,0.504927528701242,0.500179626275045,0.894267667130072,1.57381906830031,0.168645572114781,1.45482054023647,2.08512563908687,1.14813044054217,0.741192759957422,1.26159830483166,0.793455217473002,1.035866260337,1.76700325848205,1.14608800544683,0.997025321899672,0.257195595732451,1.04055389663453,0.648192607536884,1.15319156985888,0.980733056394831,0.805727312808115,0.613457682049858,0.717784782533325,1.2981339010568,0.349226380825582,0.677777219101334,0.78549026000861,0.589857651108148,0.577909645557155,0.364914996891939,0.46160185185822,1.69135935163311,1.0414305044659,3.48166199450175,0.301574242360686,0.430683224284264,0.593922020392295,0.583383193282721,1.08930879895499,0.494951553986113,2.65836233140683,0.60668831151951,0.377029562399314,0.158932998667804,0.432306306175135,0.54981855418304,1.1101322407446,0.687905738037681,0.710750209974122,1.95244001289352,0.504636261858177,4.30009164239009,0.530863118012543,0.308521646893794,0.0908034443808482
"ma19","ma19",0.779778483170855,0.403428452687047,1.07237234725672,0.964498137726382,0.476824183136119,1.63497188919301,0.836152616410492,0.679781968594563,1.1479712876761,1.07181950370142,0.496381934464006,0.608987028158076,0.68978947141562,0.528436636130493,0.485496413338556,0.354935047889174,1.18503619747638,0.387340666065451,1.60261539520673,1.95848648656079,0.835522978875043,0.474463154543257,0.841552886924443,0.433172054214664,0.814403910063683,2.41766804387877,0.862379983287973,0.596656532496866,0.610239280473789,0.63593720130927,1.53692469835196,0.20581797473808,1.23758337644343,0.917294994706632,0.570756263466061,1.43167503699359,2.35595144510013,0.790779169344468,0.94379270500694,1.20107879301354,2.02103156056128,1.25965615512662,0.904314203104836,0.752386416168496,0.354506822410296,0.682876122347279,0.781239466734553,2.312364923934,1.59065000956663,2.32061987386192,0.586230419687005,2.59353169942363,1.38970734288333,0.722619344150989,0.416020108242063,0.6982870163201,0.631281899741697,1.26079634751083,0.522718263989804,0.410138458501326,0.526496588394563,0.379096214458106,1.8350721852771,0.317822799941059,0.578987218945801,0.155352936825109,0.348290938356693,1.25716402832251,0.78383120190615,1.03563635308913,0.234498313833166,0.84642572987391,0.577800562997666,0.814389597723405,1.02150463817024,0.870390977017708,0.453724532192906,0.263815442292746,0.193436355154288,0.264541528838589,0.519710372959434,1.48784640105776,1.16082700471224,1.49367183084431,1.05955452153582,1.84647509518733,2.07186252247302,1.29519236983497,0.381316539672328,0.145234325062626
"ma2","ma2",0.463751080041258,2.11143379281574,0.915774756137786,0.197150399535584,1.06468139594124,0.480365742360796,1.21414134392777,0.308666883036525,0.828658722633915,0.547737877360134,0.508588750384785,0.496071459267187,0.393115708930187,0.230315114171306,0.103631310852731,0.0630822523936485,0.44391591194979,0.141434910207392,0.43360059185874,0.878351441918296,0.0967858587087718,0.821501300240445,3.31264754034867,0.468342542157684,1.52382578900576,0.428483547162998,2.22898805224565,1.59206301535786,1.7159032994752,1.61828600954002,0.670470653336325,0.314395016900357,0.613257823222627,0.341039057870389,0.454045858619418,0.625325926004241,0.472495357200238,0.502271423740847,1.72966603284086,0.604817876492141,0.450406350653415,0.701258091239545,0.572849311832426,0.547037014497819,0.497155671713355,1.11670494629379,0.675709650304643,1.06191384195598,1.05022549540557,0.147082761747712,0.0902467645829768,0.420961771497379,0.200458747879187,0.904080034540309,0.736938644472892,0.667865998341671,0.964898555931843,1.13839192738277,1.15858542512333,0.359142700608178,0.568947460987986,0.512473239597322,0.160591994543077,0.63457484873902,0.101468747981934,0.30273883056723,0.154039376543809,0.974521542264903,0.395834548041511,0.171702745250202,0.166316008043008,0.580358127230514,1.21045842582555,1.69635488266045,0.0641312205513912,0.826511994003899,0.284320560731109,0.205925861292211,0.422488296337419,0.469217729500348,0.591688933342488,0.629163836644214,0.198239585408163,0.415280811639452,0.491551412961408,1.22425052266745,0.76836338554373,0.407634254152306,4.31971622528057,0.271302339532396
"ma20","ma20",0.901460326817393,1.67369781011193,1.58307665153877,0.135424412310739,1.13458056426994,0.326629922330722,2.47393931992203,1.28574056750309,0.948515598199273,0.960831789805765,2.44847307617961,1.38960914677562,1.16959495946289,1.04120155218126,0.254426982561314,0.231265883639498,2.62798844612006,1.67281024207792,1.41161292023131,0.706200939599542,0.153036654098161,2.35787277158573,0.664790004192827,0.638975390676614,1.17218295646254,0.385644828765347,1.3751689305559,0.342043431353209,2.37797515303971,1.29055581799418,1.41548348356561,3.84867256989694,0.469274415135528,1.29214630011935,0.958087235640875,1.56753980270413,3.31179165854903,1.04352070855955,3.25832437278469,0.529408635308764,0.742992250543463,0.829323801933749,1.49280516685804,0.466782230545321,5.9171937186196,1.00992231157016,0.901822496765169,0.722639725062913,1.00254259079831,1.75435823200299,1.83548098315105,1.14842452148638,0.778342772101529,0.954398395455353,1.23157603069514,0.431727628399901,1.23521466081396,1.06176655955482,0.733261185554577,0.974707574921788,1.09424573634766,0.479116887578548,0.528019468286452,2.22474101452717,0.615973085457069,0.789713508347034,0.601162105854304,0.758496557611458,2.03845625239891,0.601317340282642,0.68183540856262,1.15492940687816,1.00575474883165,0.715184764233982,0.681502668597033,0.928998283606068,1.88833028461743,0.858960034054007,0.774558315358832,0.851081708459068,0.659430788685393,1.05454668291796,0.337033854342283,1.935897984153,2.22088384616859,0.484021244781032,1.54607532456515,0.755275489891717,1.15389443389924,3.89925419398788
"ma21","ma21",0.392272246483481,0.476310289282362,0.910519107904537,0.851496099231603,0.357661166900524,0.773897529898067,1.57693889440835,2.41721000293443,1.1063460188491,0.264775135489208,0.578961750569144,2.18335881156431,0.696883442202998,0.964557684703928,2.38320971315954,0.792216040156214,0.406446976205263,0.29443365935702,1.56542214419381,0.91750768003766,0.723478579051273,2.03463253171527,0.345544922353557,2.65089580377313,0.76649679487832,1.66347005782345,0.490179527124189,1.0487035435476,0.95866497614537,0.593080741236288,1.21012471722466,0.228376767629564,0.265166170774182,0.984843478321681,0.289947983111892,0.0923373474780003,0.68083073602536,0.346040733642677,0.78299325189827,0.188282275273422,0.291922920676165,0.843064056681876,0.305879698393643,0.544329822851817,0.894455798680572,1.4544992324986,0.584928590535111,1.1394906143449,1.03655896877589,1.23920313837896,0.573184706060542,0.683388678458998,1.56035742963815,0.574408537589099,0.188917363425214,1.34197094646228,0.52328369530972,0.600413607932381,0.784394670251353,0.137479428600083,0.349136717432004,0.399738810188399,0.633769160651468,3.03683670966011,0.69668401344154,0.133466895159444,1.62760202845594,0.592012942125192,0.82463991049581,0.269420571347879,0.145213763547859,0.419735326427654,0.525933708743198,0.831768422386577,0.154419343284962,1.20063051444976,0.943065920523728,2.09875434698047,0.77969982525583,0.228141639110433,0.868985502022413,0.995424410022607,0.438930852515859,0.682587285199597,0.675718085720696,0.383006692476856,1.19779510579392,0.152451069429437,0.170403603772642,0.177458802004061
"ma22","ma22",0.610109023808327,0.57861733397866,0.525569984922041,0.713928148857661,0.330301086153004,2.32147754846788,1.35208901643868,1.35647356625951,0.732573472783253,0.483742373151768,0.586696970799984,2.69131659277151,0.389252610652109,0.824929140467236,0.386056539308539,0.313116101443341,1.48225462516343,0.150170363834955,2.15267983641487,1.24185708447813,0.67341600428375,0.93052282640732,0.854484810310028,2.63012999699137,1.77301709436244,0.648099793703486,0.749319462041274,1.21482630601898,0.473768504467957,1.28589633362938,1.3294799557901,0.749563861079246,0.184263236347408,0.712634914834484,0.35269670446464,0.358358106524077,1.28377363940295,0.431730392298613,0.956302969551016,0.259809228482456,0.264464453698628,0.495064380621427,0.276261709089114,0.538246114904774,0.54792560300533,1.23485357096335,0.543171941438287,0.819057110601848,0.790821864906789,0.120222195897881,0.317892761567293,0.798021560027448,1.15691365648327,0.352842208836926,0.187274542685311,0.549835703092684,0.959652809887185,0.558137037394469,1.80191913391521,0.149486130989107,0.801293314355706,0.184230893769033,0.638538533594621,0.338285241675087,1.45938683560241,0.133769838743895,1.14060017177818,0.605862360121356,0.486924524333059,0.416117832311157,0.263673642363988,0.33787953847112,0.354276106158408,1.0734277352626,0.133002599322016,0.554758695632937,1.4415889344798,0.797394877557687,2.06387627546233,0.317765873029297,1.21147139244588,0.273564701299488,0.787520465639502,0.500325411775134,0.418527944690448,0.424206178500126,2.99341271006446,0.18708689845958,3.19146172677722,3.6264108000789
"ma23","ma23",0.606986384032483,0.651984828980702,1.18995900319511,1.22215165973235,1.02180283340308,0.795611052983228,1.04259187286774,4.09546841825268,0.820178631235461,2.2518388583478,1.24065727196753,1.42806686112551,1.84790385839797,1.7246434738265,2.50614312922667,1.88122767249721,0.517552154033818,0.849039567870123,0.887981978717241,2.53513409393646,0.547807621282366,1.13148201658959,1.99453715331439,0.739050718444967,1.18619682934292,0.934833514821973,1.01337911942429,0.329100413107037,0.752191808987266,1.60194572040825,1.85260322464784,0.633799517956982,1.0721592763381,0.612203376824333,0.990591796154951,1.32654242041808,2.12111229932875,1.8213744737439,1.20713095905465,1.97082496000941,0.708072692782064,1.88501816897383,0.316962476744288,1.57726100979097,0.452270895516831,1.85917589262752,1.88911228400139,1.0847837925633,1.70709159469861,4.80078772842089,0.557578497587402,1.17958672058208,1.56113102966701,0.74783071800704,1.08458565467025,0.5157762094357,1.7234080686533,1.96198390815842,2.53812644710355,0.538579747583628,0.552659341585045,1.55309990178332,1.63823745524016,0.742458417728508,2.33855273102909,1.22254880580223,0.95591383948688,1.02826787631218,0.189931148514089,1.91178482213007,0.738277339380863,0.974675360297363,0.512383038580294,0.684620274507426,0.73872234733468,1.0515373436541,0.808220972434603,1.20047381625314,2.1724004407484,1.30207337534347,2.61540908036839,0.560379401996043,0.469052883783958,0.315418032916873,1.0981336234054,1.15946920635561,0.827854007199789,1.16425760223442,0.932945649231623,0.56431759539123
"mh1","mh1",0.737163767235612,0.393912616416578,2.92089989503453,1.42908696101166,2.05363410689496,0.944733897041572,1.31903039765754,5.96357613160209,1.06869431315152,1.1627706236214,1.84973139645236,2.80980290289935,3.3406980847021,1.11513305624735,2.98609455473359,0.649765567546976,4.42321320160765,0.625062515643749,1.29191181289939,2.7472871440387,2.2473215688866,0.843380569875526,1.50395835753194,2.44199260803985,1.77726284149934,1.55172418046117,1.03595959110785,0.62321025520445,0.829502566523008,1.71348608386389,1.6904736129507,0.879530597622639,0.764874771694192,0.64809138769139,0.899534758991835,1.57354316022896,0.37221170039951,1.71101913531473,1.76709642371011,1.41578022301382,0.866023706355353,1.71396204842134,0.605831978094291,2.32584437786902,0.345277580896047,1.37925779637276,1.51289240713729,0.679729792325205,2.54672211536799,0.117901558775211,0.388067313548561,3.13230860214446,2.21714715530596,1.9056408218103,0.556409846575441,0.818986192224288,1.96090315254719,1.81829988210276,1.47523231208009,0.653237992974436,1.83854875495741,1.4592509222936,0.826205350599461,0.34449890670377,1.33969885683576,1.20518492727369,1.05246116194315,1.08863848927075,0.45248670647754,1.95947777966693,0.625434555890469,0.726185760502696,1.05492879308977,0.847399068931741,0.543976528653394,1.01792416134359,0.652403724569103,2.14316268824818,1.91688866442052,1.21989600076359,3.14805219845132,1.15685236616474,0.765630936182356,0.697703216485537,1.98823774341201,1.05455147857002,0.90699684819287,1.25990833886694,0.775390430744415,0.829338680546378
"mh10","mh10",0.184602165479574,0.244851064568664,0.787782400902369,0.253299699889781,0.0567234177608705,0.328843829232435,0.506882887931652,0.302171758256314,0.846669233810513,0.191162813008798,0.316948348118151,0.222636966663796,0.355344156410011,0.0705377562795551,0.0836770745145564,0.31430453125351,0.573445593910153,0.0314939249595343,0.199731795562166,0.333737370464455,0.177147198752064,0.248881451130397,0.9528949213081,0.43374353438682,0.176498883717622,0.707327997038623,0.484956497372891,0.216589172721973,0.377412245440307,0.394461112568046,1.37220434618942,0.421219720249274,0.114864159479031,0.659934749871842,0.277367489050513,0.150285202570726,0.468165454522872,0.221726073247028,0.312634126827279,0.0481970576531307,0.136661049080325,0.330486405571282,0.278895763618101,0.341885208962685,0.498732070442865,0.776128762116526,0.367888551945947,0.728583656557636,0.294777459172711,0.168199578084556,0.273624791941843,0.832683660044175,0.167947580763636,1.33520409405643,0.183976621447948,0.0850433759651081,0.229311035250922,0.918505913761494,0.594007612098039,0.0394370598433067,0.293173901620375,0.243673178467108,0.177943487210387,0.453243222421591,0.648769818158674,0.166933775190513,1.51120176528173,0.257681158847137,0.391478479213489,0.124199832212918,0.0232580700330451,1.8023230444463,0.285799758465566,0.318111017325474,0.0317504239348937,0.780701057116342,0.796016601347005,0.397327634864762,1.16222817082831,0.478352591177562,0.699191993052007,0.112096283423449,0.671582040962139,0.252810284526671,0.191656103235065,0.181819115148838,1.76719692534169,0.052613627926396,0.061629064250886,0.0581820325506685
"mh11","mh11",0.162960744973234,0.481241172719816,1.01754390358583,0.599164595709666,0.209203703459178,0.705891948120271,1.18104410248576,0.914460169151612,0.288191890913891,0.466432323192305,0.271286520085101,3.63174261351531,0.329594538989572,0.182519579397018,1.109774916402,0.190737786679753,0.292456588967885,0.559922225551431,1.36669220380988,1.02669779870244,0.642026098064034,0.296988874959838,0.456354693351618,1.83699345171588,0.588950841350121,0.297834307104382,0.482284575817448,3.60501982189714,0.288037077296295,1.10617158083593,0.719782099713338,0.574558998089408,0.0805465103795947,1.18075369692498,0.385978100129473,1.08358783718706,0.701296900535721,1.65305928248321,2.16975846298315,0.365349618672912,0.588356462084816,0.672670797376723,0.540945913441778,0.534150797155169,0.219659203625397,0.867865916817689,0.325025049533462,0.584537021027557,0.771484719731263,0.396678922134727,0.287462634209866,0.420767165611923,0.429472479342957,0.807195669840726,0.0481957536121619,0.421730095839978,0.174512250572247,0.805143761452836,1.64792383201498,0.0551860115336188,0.0918870753356758,0.293618624033586,0.431381805100296,0.54988971716804,0.621640150939817,0.157631498709273,0.346088794182008,1.67014632650482,1.98994427874916,0.697509525254064,0.112136275129752,0.0775807046710658,0.776958067204071,0.221555675762181,0.0405385721200038,1.26193547762698,1.31056340587034,0.658544973919577,1.04390500731784,0.211016193655287,0.792215760301615,0.751996775224514,0.228266146269914,0.0640851534833502,0.203250247537329,0.625413996647141,0.321551281938028,0.266554058234604,0.263620245980562,0.185408914659516
"mh12","mh12",0.329736670317334,0.235621500454406,0.829909475847666,0.443557927525627,0.673352783602559,0.881180254938011,0.472265205635811,1.05826353012021,0.259282594526688,0.546865026963212,1.82875398164204,0.86518087207078,1.25948713457934,0.598304930041225,1.61940352802352,0.598488732499025,2.00490771598951,0.273500070526895,0.753748278344329,1.00654073193499,0.949277493044758,0.608068857461775,0.963369771690101,0.48790327493825,1.1615790806925,0.780386251470042,0.324567085720231,0.307367741294061,0.181530410070821,1.35440081493565,1.23609761481286,1.14835044021492,0.52057032638468,0.386158639267837,0.592866202912843,0.289255503278927,0.345623730533479,0.544089548274361,0.878694359575012,0.568178460070835,0.515171095658291,0.824968408604415,0.217971092299179,1.65240805890375,0.207964073937842,1.36812363669878,0.665726235374289,0.357214817742694,1.0209467642186,0,1.77070881168359,1.02940150772283,0.676641402017189,0.716254806924505,0.38346450549891,0.555146063456265,0.796040188947334,0.86554481582115,0.307872452920957,0.447958212673686,0.441854253987667,0.978450755870346,0.55213277944987,1.17402653974442,2.07330164549047,0.773745557589836,3.18321608652162,0.874827756677228,0.341603295612105,0.227613162798222,0.382794296954914,0.555184426923132,0.396103238657345,0.369468344402357,0.550119886032211,0.662051585716236,0.635626910115906,1.24237916535476,2.21011243948453,0.351681074071066,1.31195825603997,0.127316721753719,0.430116954764833,0.125497294322528,0.579002305604054,0.756676541542357,0.697592618433939,0.374258575872361,2.37941885422166,0.170496895225494
"mh2","mh2",0.677513144496744,0.212192665844483,0.701582373629892,0.830838068447084,6.79140915319455,0.590695754456019,0.673507392679695,1.10833755881234,0.214696116687808,0.38309307382247,0.942150642231139,0.204746390565742,1.09082504653303,0.367235714426502,0.994695856795162,0.293271401720302,0.965525078457149,0.285581018547798,1.99634216596765,1.75013380400526,0.450166096160357,1.26590581246312,0.865256142857626,0.271045925813812,0.641342402215804,0.371265081726975,1.15309974216625,0.325678070989882,0.253407659562645,1.12179199686612,1.2673701163698,1.16704217663482,0.352363115819242,0.340337569352561,0.405951111742169,0.945533863455525,0.190822439817576,0.768652988877523,0.697305753687777,0.613841337005236,0.393718465856296,0.525603724504441,0.164979740505771,0.599510198101958,0.121012313526611,1.07177267221682,0.896945738093536,0.46549122036431,1.42780270313953,0.221798530190234,0.334023180424982,0.511942319875934,0.385769588249934,1.01529411907399,0.243049588854004,0.459286951004958,0.948894609127052,1.22526339971126,0.308892110419481,0.192286644686621,0.327246060009934,0.83540659881688,0.58214040591038,0.082373960842706,0.943186355416735,0.518962935820268,0.313954625929171,1.02230824925834,0.239184390327704,0.213208583896637,0.29009389831122,0.305821623464152,0.390369008711911,0.566999414107516,0.912206906886172,0.697959489593703,0.530590839685441,0.683575956444034,1.59709547295568,0.730341946706355,0.81689540107282,0.154502480277038,0.827402833361633,1.22640162603539,1.19340215673121,0.706063573141412,0.963778959907053,0.116334512706791,0.621937699387989,0.133073659841122
"mh21","mh21",18.6902759478227,36.7586269764349,15.0095667307523,29.9603875890755,23.1530275331805,12.2501057598524,19.130322730773,15.2491703065036,19.2256977671823,33.1897696614562,29.7501934904655,12.5510832041741,18.7629361877272,22.3248316643336,23.6109949729954,19.5327139817627,33.5398575746505,27.0293588794289,28.2635415333684,23.5979902126736,37.3990948783776,20.8549037912952,21.3611498883857,21.3738191375548,12.1269154823782,28.1728170768355,19.9590482820526,8.86507336458152,36.5180026860395,21.8732064331564,17.8032955799873,19.9229069878547,22.6741080343069,16.0756968903936,17.6812112606683,21.5880955901645,41.7355190990211,47.3364999247938,21.6290511418819,29.1257585796672,21.4257034012153,19.932458961643,17.9935294186335,21.0708513627596,37.6845053522159,13.9404032138022,25.8506723790879,19.9342240812654,15.2601662043162,44.4942182414615,52.5018028654264,28.1801013829933,51.0625547854241,15.9413016548603,24.152760519586,43.6005037670169,22.040357349553,16.7870663726199,15.4261583633816,39.8115114434072,38.5390335644031,16.8078928552952,34.4191168154848,37.1806632918138,31.6330733432564,32.3728628688554,19.4440203881004,15.8186016843215,19.9123245912645,36.0158430175694,42.4321604730383,37.1491015675368,27.1949602169864,37.7407952687344,45.2951812831277,22.3917786105413,26.5148713010675,28.457371112864,21.0666605793597,15.5208734128348,20.6790627083071,28.7088083163762,43.4683540057854,14.8075311125753,18.0314444190784,22.1435276106831,7.78915431842156,43.5806883655984,32.5324183226446,32.4127645581979
"mh3","mh3",0.555982628723876,0.607259959392408,0.521131285222828,0.597977129754508,0.789386807024419,0.716299857449643,1.04104592281485,0.80355667067373,1.12890546234051,0.434341115677578,0.248245185254407,0.686144672055618,0.924922810520359,0.564780031941308,0.531710348375988,0.377442591417172,0.447641262404421,0.00645200789278694,0.582586853858633,1.11358390229178,0.358430469617435,0.807920367009502,0.481528787264519,0.774677593603689,0.990168025434654,0.288621306181447,0.893800004291608,2.43436776375097,0.572092710306022,0.918748838457441,1.26972771057389,0.26349777887556,0.284466933451949,1.24488945003916,0.428328895359264,0.490497395919818,0.238965561658932,0.216474630236072,0.390856549750621,0.574864987787997,0.373010983407619,0.555518749830806,0.415566787204646,0.894971159291838,0.209243597126389,2.01440313847212,0.589030215724227,0.785504731821268,0.879107011923489,0.415323721581627,0.267965938776712,0.378672110020723,0.278511883342884,2.39822746407044,0.226336409254171,0.0934730734991266,0.402346539216447,0.895580085830669,0.827151686343673,0.273352805616204,0.248218748965259,0.289994283083921,0.771438586323083,0.799369868575075,0.229982557673816,0.40339092101006,0.395074349808027,1.60019763777346,8.78752417300305,0.179414277794146,0.124228933798162,0.286947046394431,0.199500665644298,0.402529115299473,0.188662530413269,0.960937906008159,0.38005361194006,0.504191490973064,0.258105005378047,1.09850897890946,1.20759680433788,1.03244124451885,0.383377418718464,3.0762127327373,0.580191230742752,0.380147996448613,1.18572707443352,0.22724382420421,0.155262846032685,0.473054612779346
"mh4","mh4",0.304311966504058,0.606935899318731,0.465222924361638,0.464598853917442,0.598060035826423,0.976300742198247,0.389252730621839,0.314305848054202,0.913768084616355,0.374486051723318,0.359849748985925,0.460005529366154,0.208026426168463,0.451470147836329,0.215427706664167,0.0605238742530742,0.312168819792951,0.0779604466438531,0.266688042575732,0.384606494602346,2.93917810547297,0.225169409518606,0.523403961203148,2.01176338325086,0.569737036052939,0.205368275167311,0.75384731701692,1.00697796784356,0.100566564510363,1.22872151411416,1.12884574597647,0.30118189612586,0.295067369392525,1.45456058411324,1.04166964754959,0.238750044147013,1.34301332530905,0.542203775822202,0.533048454229438,1.56687417578319,0.489498916461695,0.699693060610616,0.2344167602294,1.61724682800776,0.0633334387194755,2.22890504369528,0.478210365569825,2.3744716584618,1.2670211929957,0.0631649336038299,0.0310317673802575,0.365131857928272,0.383068831200487,0.617616461714307,0.489692466100928,0.186401188953459,0.456487608617759,1.48379945886944,0.514099998531185,0.195107062359248,0.441801016253762,0.524636915868131,0.310050701503898,0.174554986541925,0.132196937933122,0.18942042676637,0.297219137798797,0.858753064009597,2.79221036411067,0.219490763962751,0.015760558813268,0.109928885245619,0.14647475533095,0.248786428240659,0.073870293496524,0.677464883176842,0.976064837005666,0.284462058009419,0.138549971554519,0.642032847534744,1.836592353365,0.542180062520916,0.129233161088565,0.310004791976629,0.731423268792323,9.69208720040068,1.25203733791176,0.0812527813183873,0.0945594319244158,0.0439569308601822
"mh5","mh5",0.364011391279646,0.167861450827401,0.479768374920621,0.942913415012219,0.270552609434466,0.69340461000267,0.260101060530673,0.670240906742889,0.405697764387984,0.250831327470096,0.097753592920498,0.125026784051738,0.504432338069105,0.63115524465587,0.169826541810796,0.255637026437216,0.977883469351211,0.153061222235528,0.317420597008087,0.539351791578733,0.236670913295636,0.311814693501388,0.519600989655105,0.377691617455859,0.419869700056753,0.328573130603738,0.453642745996836,0.209240824099944,0.0174748312313572,0.748540797160894,0.425774021073878,0.335107629726152,0.428163585754165,0.718311913315748,0.872857259807786,2.32947539066424,0.408973888364077,0.422152806608638,0.488725365337026,0.305040939343413,0.817089774663367,0.522563153945848,0.250569680305167,0.494426341891053,0.0368837046913529,0.459674092099998,0.228979431140401,0.555701276909991,0.770794651139396,0.016728372392583,0.0615560338455642,0.216923523221935,0.221207021337791,0.761965821796513,0.311282614974693,0.122257210743681,0.268842795665159,0.76781042228274,0.221226513045158,0.196675650974918,0.14311766555856,0.662083215278416,0.195846954314517,0.207637237299314,0.0468256971062316,0.258849575106657,0.89985935607124,0.39236968817392,0.12616199463171,0.613567444149656,0.0641997244174561,0.0711806372664725,0.742280048939016,0.311444090774976,0.0519417073947827,0.699315939361478,0.469351743961642,0.310480925442777,0,0.334123696106511,0.343889357123089,1.01096651435012,0.283748153891381,0.24277904272342,0.522355329510291,0.166272124925986,1.21305531792347,0.0259745711808355,0.0591927412704469,0.220507509351119
"mh6","mh6",0.649841766121699,0.746563217882664,1.69366221523478,1.69816994668295,0.682348504540547,0.906217803249104,1.2897012788745,1.29995016167943,1.07674917912083,1.09655603366526,1.69954430024715,1.3407251199663,1.84775487242693,0.989767701965661,0.239324580446989,3.12882608158773,1.39805903737431,0.42766627882664,0.407492005873672,1.13907378823992,1.82458589286569,0.703949200401473,0.83393175111102,0.906398520665175,0.538127829282626,1.264947082496,1.6740017047048,0.884365992556222,0.583244080933836,0.842040620504714,1.08438717784221,1.04477155364288,0.338488898090751,0.570297814994362,1.35366295924513,0.8925493972667,0.97815012831647,0.486857328081743,1.17992300064362,1.03712565675127,0.837890894350723,2.54019897007385,0.916780593626734,1.55090353520099,3.22529192856168,1.77856050825083,1.17854276228977,1.54753548896447,0.767013362641907,0.401417592963604,0.896911463989665,0.83844735126566,0.698333087014295,1.13745324583503,0.849289463775049,3.14341067295245,0.702160198320385,1.07344487183668,1.54646545956497,2.93878912828779,1.68078490809518,0.867863821496025,0.871316511173575,1.50137743614487,1.41212752959639,0.435709298534773,0.570920858774777,0.790154350224183,1.53675632665399,1.44807734006025,0.998322299913254,0.607730496170315,1.59502452809267,1.26900639770445,1.57567209974612,0.706916589380926,0.214086399978937,0.500083423256409,0.431495038692356,1.96752996158993,1.06983787367685,0.317279341984284,0.820713934705457,0.987615685475302,0.749072449135505,1.0932096654474,2.08040393058471,0.988981968807461,0.562465983846024,2.82123078828153
"mh7","mh7",0.31841664639736,0.686550643332007,0.707411930046472,3.93818206980153,0.48597308079022,0.580219989122423,0.501878006268609,0.266897931331646,0.655773935585614,0.253658440795209,0.367974420517751,1.81832679773762,0.380822657233775,0.345312477584286,0.201596325960011,0.191771344566968,0.339256089021804,0.229409397535429,0.858068933628968,0.361417323792042,0.895221968059499,0.178506823857207,0.657010792788338,0.573829426738059,1.03375805043172,0.657170230702022,1.13351261332793,1.58973093690172,0.364630302129477,0.314799796555271,0.676848801319686,0.486712409911878,0.450706674811649,0.503556115663427,2.88486390680837,0.170331464779331,2.38122816178834,0.189308637092403,0.952036208328616,0.612291049263703,1.14124939392625,0.496242332703316,0.691452761984737,0.673543648002881,0.648620292917998,0.484182234508639,0.965732142826869,1.1339378636886,0.601663096532814,0.286104793809869,0.142555974377414,0.951072884227587,0.605739674200797,0.440165630079304,0.786411535679551,0.478127303698223,0.277316418560842,0.309814110483741,0.370852173894892,0.617769690584464,0.576791794187909,0.300306004866105,0.458440332225602,0.168782927413806,0.408119294303373,0.120636046080432,0.252957568748246,1.01668784837772,0.738950028931327,0.194913253466091,0.631510106516839,0.288952404651476,0.33510017141233,0.789372703393631,0.545910161477823,0.453093662248148,0.448311929410989,0.445474370634937,0.0413494166652658,0.813692742818813,0.799687282059442,0.347558792189135,0.456676222236839,0.616415388663953,0.285594815308953,0.904046371264506,0.674725463343637,0.368053115245118,0.448046708987747,0.0251388885654446
