"","hyd_var","Alainites muticus","Anacaena globulus","Ancylus fluviatilis","Anisus vortex","Anodonta anatina","Anomalopterygella chauviniana","Atherix ibis","Athripsodes cinereus","Baetis lutheri","Baetis rhodani","Bithynia tentaculata","Brachyptera seticornis","Caenis horaria","Caenis luctuosa","Caenis rivulorum","Cheumatopsyche lepida","Cloeon dipterum","Corbicula fluminea","Cyrnus trimaculatus","Dugesia gonocephala","Dugesia tigrina","Ecclisopteryx dalecarlica","Elmis aenea","Elmis maugetii","Epeorus assimilis","Ephemera vulgata","Ephemerella mucronata","Esolus angustatus","Galba truncatula","Gammarus fossarum","Gammarus roeselii","Gammarus tigrinus","Gerris lacustris","Glossiphonia complanata","Glyphotaelius pellucidus","Gomphus vulgatissimus","Graptodytes pictus","Gyraulus albus","Habrophlebia fusca","Haemopis sanguisuga","Halesus digitatus","Halesus radiatus","Halesus tesselatus","Helobdella stagnalis","Hemiclepsis marginata","Hydraena gracilis","Hydropsyche angustipennis","Hydropsyche instabilis","Hydropsyche siltalai","Hyphydrus ovatus","Ilyocoris cimicoides","Isoperla grammatica","Laccophilus hyalinus","Lepidostoma basale","Limnephilus extricatus","Limnephilus flavicornis","Limnephilus lunatus","Limnius volckmari","Limnodrilus claparedeanus","Lithax obscurus","Lymnaea stagnalis","Lype reducta","Molanna angustata","Musculium lacustre","Nais elinguis","Nemoura cinerea","Neureclipsis bimaculata","Odontocerum albicorne","Oecismus monedula","Paratendipes albimanus","Pisidium nitidum","Pisidium subtruncatum","Planorbarius corneus","Planorbis planorbis","Plea minutissima","Polycentropus flavomaculatus","Potamophylax rotundipennis","Potamothrix hammoniensis","Proasellus coxalis","Procloeon bifidum","Psychomyia pusilla","Rhithrogena semicolorata","Rhyacodrilus coccineus","Rhyacophila evoluta","Stictotarsus duodecimpustulatus","Stylodrilus heringianus","Torleya major","Valvata piscinalis","Velia caprai","Viviparus viviparus"
"mh8","mh8",0.340885620756321,0.333693824794563,0.779555579759082,1.56635093453393,0.386415045033484,0.649776209065453,0.778473949378493,1.58855298011559,0.451012397070981,0.70195309352746,0.524247560330176,1.20726329413788,0.865297286004956,0.868394515266916,0.0714863450320045,0.155860934372314,1.44959286524699,0.388461765762583,0.48958096358337,0.38186244712103,0.66454633591053,0.0849206163613535,0.702827710997015,0.337226229235115,0.516782079985264,1.78867211443372,1.12015380399567,1.64067734563331,0.41128395370101,0.788184695974196,1.19809491571734,0.329171823884664,0.618375810852448,0.831347251964165,0.303195500378226,4.11090089708548,0.217243524226169,0.57224103926609,1.10536572694252,0.105983304944415,0.265837747476538,1.04136979205357,0.614618335940542,4.22719661666642,0.376026181295331,0.788152679515281,1.09409542861399,0.563035684248835,0.506953598065744,0.0429999174733321,0.138237840466951,1.07409499862083,0.356627518252173,0.266741918372765,0.577774816275104,0.860784394682862,0.525670099366062,1.21720668392266,0.430496927306346,0.147229506176776,0.596753994060911,0.190293065276306,3.88896799495325,0.215368450101575,0.651152916596516,0.182835663743292,0.179417028600458,0.549906575280275,0.151133603530806,0.223140104280583,0.390133104268532,0.448941882879191,0.754273328655767,0.533441634546296,0.0267437514884377,1.27036183400306,0.154587733407624,0.626870813976885,0.437232165310599,0.613732421763149,0.507495291313234,0.292102421755501,0.417423719527902,0.218190695970129,0.47280200435617,2.00527797231106,1.0378030681676,0.245842477310496,0.268465740807381,0.0665402112165256
"mh9","mh9",0.222481641349688,0.856550546661046,0.563201420875787,0.320611210197375,0.198018867101697,0.0832932956138022,0.509359776383162,0.369453436398913,0.201494705902329,0.237398164104411,0.268275414124111,0.485134383050057,0.218716884794575,0.097983299012609,0.188505668722213,0.0659204316921651,0.706893597140292,0.0542019694471076,0.356077709098291,0.956411427359836,0.134338432886424,0.940617688842055,0.361964892952225,1.12655501933684,0.253835567635921,0.229525964405838,0.35448197316954,0.852721004648302,0.249559211954518,0.923275639383653,0.731971934454183,0.408886460934441,0.136646260595941,0.467937842266047,1.02320242961375,0.270342743841306,0.826622131276065,0.371522549888923,0.278011011048661,0.296201820795445,0.0533011611155119,0.556050932974319,0.216112044401378,0.255101995242233,0.085908718140113,0.398835269799491,0.241546890589234,1.28602780114828,0.424010494127449,0.255555157390874,0.344343749128344,0.737915503567789,0.227006820508536,0.267401460958245,0.190193806571529,0.138028373561831,0.656338858553996,0.454970846733256,0.658964509027702,0.0785402026157227,0.266007869753428,0.17428860594728,0.22517571721506,0.201925406902597,0.215315777389665,0.140533461237333,0.290053628621122,0.381781785166493,0.416505689195215,0.125567373320978,0.0473235005723517,0.106002381597924,0.082228387234397,0.642815327924569,0.140608651498749,0.394377971499594,0.296734083367372,0.121378732802495,1.35186635792679,0.179567557468163,0.936261075744229,0.374890462339701,0.260410548866171,0.0138894213739256,0.114719503004539,0.991967547921578,0.49682686379007,0.369459059466514,0.104954131315589,0.0223219171951454
"ml1","ml1",0.313582277858841,0.494227231170495,0.755782075778487,1.46843660766893,0.654386775187801,0.8711232084062,0.564514420532159,1.15436548217647,0.306556676006335,1.40605072237792,1.47407011385786,1.62628300447884,1.16686477783527,0.61298289769043,4.09619547865022,0.381477832142379,0.235281178574733,0.533035670581898,2.67953551970166,0.690113796853613,0.63011705324791,0.932803186686832,1.62500632813166,1.061652436656,0.750934089625366,0.506973769786462,0.486327540961222,0.377441940662991,0.437036365849427,0.798103565796253,0.860976760741453,0.437870439788804,0.636411475857247,0.393700226884568,0.407756278608538,0.243188516322792,0.48167634314265,0.651767620053422,0.994630048584841,0.543508000462388,0.870002702515418,1.14689668377721,0.215740061215987,1.30778889550341,0.0579372158357373,0.896999907384145,0.596828026740858,0.5197577609742,0.917810630170647,0.100395996290866,0.135849171990757,2.20782462587639,0.557711834168814,1.47301487462813,0.783326009872611,0.76300582380909,0.832715870286396,0.762563141990552,3.22789659429162,0.283902453874411,0.380649329271519,1.33408073719248,1.08403053455985,0.0791066173601989,2.18409540560391,0.960844601830821,1.02554328190632,0.832049843535267,0.659774510595075,0.311850613019282,0.513743200797252,0.631880801549429,0.75799801831528,0.639818286231828,0.474657239695173,0.769479235855365,0.49234532529605,0.637592614575559,1.52842209073357,0.488381679560312,2.65578780101393,0.958732929404043,0.614508544773226,0.693396699481908,1.045114122947,0.416905491019142,0.412798948579172,0.385504727982449,0.650515711395109,0.152225751857502
"ml10","ml10",0.276851804624486,0.162907381887991,0.538562399718413,0.302866097321104,0.174547315942589,1.66477586448599,0.701649188719287,0.703984758763727,0.157946997256144,0.204073890633418,0.139592769808607,0.938425569616581,0.215226963857114,0.231272285673681,0.310449599992262,0.565801949743162,0.419303069222729,0.163686041426897,1.37257582395378,0.616190301317458,0.146701065609649,3.68175408328967,0.521453317438085,1.49852112064727,1.3732395706656,0.412177663949193,0.196782075394323,1.40154203399423,0.260434601518166,0.494150547803446,1.10374405765109,0.737034950295169,0.0477208753607828,0.736366777227491,0.295807003921328,0.0483306634944809,0.228716388998638,0.100582388822256,0.519655846980062,0.0417719553702988,0.332306447183731,0.431377497906587,0.186556982380857,0.134015238282227,0.0691154958982384,0.569692340055832,0.254274802661121,0.579401894020525,0.578570844170581,0.517258753926812,0.319650600002983,0.59955977642244,0.167568169008448,0.333058523208048,0.0896832099028979,1.30979807436262,0.19205439549514,0.485438424007702,0.572309682483965,0.0834676733403377,0.262856623348224,0.103810495122717,0.377405306762715,0.193986462049834,0.378374150221793,0.112505965960769,0.421668934085557,2.03411542651476,0.820921855019048,0.0643401100500783,0.0374178515501758,0.131993595413861,0.280128447707797,0.464475630606721,0.217406487097481,0.248247250603467,0.654431526926806,1.47512650601372,0.77344921278267,0.236697233015877,0.414874307289607,0.452266379017542,0.309907815532386,0.236644669118241,1.49792628353696,0.341954539818783,0.944863694406209,0.913490209364366,0.113099557838645,0.107054770547221
"ml11","ml11",0.113364484834802,0.308472263724275,1.02556113102514,0.71685627156532,0.179309994391468,1.2324815810914,0.742782693190135,0.74815751295457,0.17813824613103,0.237212273836265,0.537652333112777,0.993050574360994,0.30834919618821,0.591230042252756,0.0257032260517647,0.34291364606503,0.236491865704606,0.286979021031251,0.491569418116805,0.359491986335022,2.23875303538011,0.268829531600908,0.284208472199939,1.05752878223649,3.04842780208962,0.182906846567658,0.998518549370807,2.60335956902307,0.321225689482104,0.890229206495349,0.732199296322753,0.339553915141214,0.193799811873146,0.716919250237419,0.143639365393769,0.58288928599079,0.964793110089485,0.602943687350579,0.69382795309196,0.315526372521646,0.366427761768942,0.337469167102058,0.0966272962045098,0.366793002753908,0.109823057306854,1.45624564992968,0.188319377990198,0.511577818975199,0.64778467647651,0.0415618942676888,0.171896196406514,0.299562693089047,0.340402806287044,0.484941996172579,0.212330024808326,0.405810932122535,0.633350257371556,0.819818847422868,0.651524281243,0.062414580558521,0.483557557934995,0.215312695051691,0.189865041130163,1.34802488267739,0.293966100033491,0.073365009062565,1.98089667995375,1.24105615312368,0.505302423168245,0.370951437482812,0.148549959713636,0.101619653473241,0.162348293410331,0.232560263558403,0.00800513114494489,0.323732378566599,1.09932927774894,0.163436653810907,1.86853323731079,0.27145324800891,0.705036298876314,1.68859787703101,0.417325985254911,0.136742341665626,1.13405865235503,1.01969541995401,0.748927568103733,0.0800294636668466,0.186005670659706,0.407885421256633
"ml12","ml12",0.450267228755022,0.610428015397483,0.775581093860542,0.625360166732396,3.91994335705371,0.560576270439948,0.543549859840217,0.808244234125585,0.232630346228684,0.850704902029316,0.929553884466346,0.20150190221763,1.01199899894812,0.678298028707871,1.07289787153624,0.284158431079348,0.636273063195949,1.00592979145799,1.45762524070674,2.34133105414163,0.424336510320214,0.328546846991406,1.47796563984085,0.8676237551416,0.781757871061351,1.33297011455986,0.636913223567857,0.207522884968804,0.312821864837433,1.02048802153416,1.14227895708331,0.490514995635461,0.74032226892178,0.561005883237523,1.29404444958501,1.12353331486808,0.57310898040808,0.61373075039091,0.6159542033092,2.13345679740265,1.01165783900512,0.823431418897941,0.31458039964558,4.6284410577762,0.169910204815116,1.24566843871525,1.72094248648666,0.532141632343129,1.29753736426101,0.245616524420503,0.410166636031949,0.449697623100085,0.243963173839507,0.626347636742618,0.543608436842832,1.18770030668933,0.820336865582432,0.873912515122732,0.429379954262987,0.504078287398102,1.36959006481774,1.33579805623697,0.69509747929315,0.204499351738747,1.81894886075314,0.548694656739918,0.823827119675109,1.49015023864967,0.459220365972064,0.30794880554101,0.650894050077035,0.657003879560877,0.608703175778815,0.289982493604077,0.448544305556511,0.791903383853386,0.761380120339435,1.41399054991204,1.54547105837414,3.2254622886133,0.734315806217728,0.764859032949539,3.23813841958727,0.0293316393599268,2.31218782801294,0.482139999378768,0.732249035927955,0.708796617229693,0.424138308592503,0.676694886754048
"ml2","ml2",0.368243876867869,0.215227331709215,0.477507004631323,0.528374291070446,0.442878260790802,0.428104830477017,0.35849210621089,0.724185184906463,0.178888777991517,0.705956725674816,0.506843602878864,0.608373441824142,0.858058054976388,0.194663356916113,0.804210212505574,0.594501047632208,0.425340852489203,0.215835467853693,0.670656347342236,0.81042202807847,0.188765923744722,0.270401082940863,0.800694631079741,0.415006727840709,0.394697352562403,0.29320029185055,0.0939822041338569,0.227440798108212,0.25174522933362,0.700822854481889,0.68498910772255,0.406475086471204,0.305927689008462,0.224965374013693,0.508926013589514,0.358663766841195,0.125137629105174,0.648727663213005,0.446321361396531,0.504822875089144,0.331672641425967,0.925814727577826,0.157652167331129,0.531162928667599,0.038447248425826,0.85603518869791,0.365890049772649,0.293722142554892,1.10675729775351,0.109775625125332,0.204740211970638,0.616890658574807,0.182356062846144,1.37711770280126,0.476769384199427,0.430747191449358,0.496611117480326,0.632089098924611,1.04168573629252,0.312316562988948,0.243205727822846,0.985011779472036,0.914151357641505,0.0736083684974743,0.782362294651908,0.739522712427467,0.058956746475935,0.498120224714544,0.579842779711605,0.174656605768849,0.211796810487509,0.527998493165043,0.379966317594979,0.221611912187867,0.337287705197745,0.969851104196966,1.59111750118928,0.229306009738106,0.630224546264321,0.853057585549771,0.562563251383201,2.54975653763759,0.239896662832054,0.344703268266686,0.179549012225174,0.732977633904671,0.629290924546458,0.170110236514251,0.258737984019745,0.0958505248690865
"ml3","ml3",0.705709791284391,0.242750639481902,0.352614807875808,0.775726038345647,0.0757224982502677,1.71234809199446,0.292612202093944,0.321198342555957,0.2448245741191,0.375455302821713,0.227673231635084,0.251633637818599,0.958561555357671,0.0931746677854843,0.266594746103214,0.318260805289476,1.18100543703522,0.0685154260702814,0.700521383315285,1.3262438589204,1.17909414455829,0.119431395171868,0.493728764445507,0.455173990533886,0.350289860904187,2.379645870122,0.958103346998725,0.812285267481267,0.059769743747381,0.343953178389938,0.744445181480702,0.415425221627904,0.15947011914971,0.459467993341789,0.330460425601736,0.389078559229138,0.832086904888546,0.696899287302927,0.496404710540414,0.405696667034438,1.06583686134123,0.452806568152526,0.287157461189945,0.517107572486977,0.17157652623417,1.51648169403118,0.427942795228859,0.815735380082017,0.903330816075667,1.25925832028288,0.0904099282868632,0.173132758533317,0.221908700586957,4.18213239632164,0.233835779772267,0.111535516387232,0.441414601601074,0.427766681515666,0.245629671754998,0.167532003293657,0.0289119388359255,0.430954243002822,0.191994848824479,0.168437906251247,2.01519689901043,0.19125906556175,5.31799937300326,0.675952767931638,0.893349698401289,0.0730164158477839,0.0405737260775845,0.0277440376749242,0.273439303008386,0.189669081715297,0.0484151494939782,0.667035257796194,0.201834040667668,0.417878898198317,0.402281272033797,0.471693605214022,0.666124929637594,1.79763095507006,0.577665797570992,1.26283875880473,0.272092988507408,0.25780187453537,2.05646369782716,0.0656107934429223,0.0711747011166405,0.0308389982411501
"ml4","ml4",0.250053147860555,0.234250753480778,0.366405845844106,0.375415157924848,0.273293248686698,0.402889003579219,0.696826821644569,0.489338019074679,0.25185863933159,0.510239065192838,0.739980923865548,0.296603532243187,0.783745431362749,0.6003927274287,0.443022538865483,0.0887135028398714,0.132904637931681,0,0.986909536481829,0.278992132708276,0.602444724898914,0.280134828887955,0.36136625022706,1.06926858796864,0.18665564738087,2.12579848748697,0.55643968316069,0.294500230390576,0.102266642697868,0.408234658494469,0.830186352639539,0.182564984110562,0.105260727165446,3.52198356995701,0.268997965753024,0.375919758432609,0.511015738661801,0.246849560456526,0.342344294114525,0.121494422662631,0.596862847143278,0.359611122973333,0.0710452103867686,0.896155383893082,0.0364011724935392,0.562192740486312,0.317758512726424,0.621697317261675,0.275137629662691,0.565200627878814,0.0149232470610811,0.268864045597888,0.185510415890871,1.63036765960695,0.0974578453463635,0.0911064988065452,0.20991675642793,0.957530106151962,0.167692805823348,0.0917717885909087,1.385285188091,0.0810973199266373,0.78252529594796,0.273774251210596,0.154023695375401,0.271394803915503,1.42431253028401,1.03447758606969,5.31318825804804,0.0796910786901443,0.0395588591116887,0.0709840297782091,0.164656181097939,0.166406685888569,0.0390611693789363,0.358049476277877,0.189978235039896,0.212714020876352,0.800439231974836,1.72163735450935,0.680219321612057,0.443365203565765,0.117764584500865,1.64264881242618,1.68312054361086,0.109596344009979,0.629750562587624,0.0228967323604699,0.0468631444719916,0.0115833605627123
"ml5","ml5",0.370891841647442,0.448457060585859,0.287535785334186,0.808369388173562,0.157747624620814,0.428416302095254,0.294690358427365,0.380548441136776,0.106895332828689,0.161027443846717,0.20932258078336,0.354600405916888,0.508529198294847,0.113252975586337,0.231590099973528,0.192006279737489,0.164964368771344,0.00187254482423605,0.568449718789299,0.737003876505686,0.986056685579241,0.383472557118157,0.29392364561051,1.29387324147172,0.182224481302367,1.01565865917486,0.428931981167554,0.300210344753636,0.0435415137253146,0.539245736928556,0.31851784900363,0.2067975561544,0.230550814822267,0.393542562666975,0.377442671025481,0.166546180082373,0.131763192110562,0.0600270314620185,0.267045580932487,0.688291015250075,0.325564122598024,0.321316095579459,0.320773108959022,0.441395052150618,0.0251795378220758,0.29544391979981,0.101717842641228,0.754077772243073,0.353017090919575,0.202803529994868,0.115300247124223,0.217744498876427,0.201170857303182,0.458267305715537,0.122031402569474,0.0522252860571484,0.363979539993045,0.487532342554391,0.349018815442325,0.0537021216954355,0.159900715953659,0.205462323932017,0.54872777217503,0.128072609557498,0.309275958989752,0.115447906111892,0.0873674632656086,0.996766637470756,1.08348332336996,0.0647606154624998,0.0677057387053784,0.225716547947704,0.130209907931733,0.113032239819373,0.456668756275339,0.231051089015125,0.0424343893369832,0.250152418388372,0.428930571513069,0.231974828207674,0.814498719754148,0.208212709145631,0.158820076617318,0.649895775278175,0.185358546088453,0.167138411681146,0.369111153917539,0.0553333097706736,0.26600982558321,0.0958472569761068
"ml6","ml6",0.695756741840643,0.181673715987746,0.754440873297074,0.52687555735447,0.846687319174317,0.566035864210517,0.775829524820437,1.44376242023237,1.17090444427117,0.725358501467687,0.231441441885335,4.11166914098601,0.736035506571882,0.319891072601169,0.113159951145226,0.473470129053011,0.24996327255889,0.211491085626678,1.35834546679837,0.460162923937662,2.24085258329657,0.352057768312868,0.887988398833028,1.88031078899325,1.2384362043449,0.821790009253085,1.36550448979398,1.0059315838386,0.271494934315788,1.40724024015767,0.803540618840215,0.662532476937913,0.301438418411463,0.718428756372165,0.760053207114702,1.40109233486484,0.539884420560477,0.91291933703305,0.489303359261331,0.080923085393505,0.243394459118021,0.640296350582314,0.30505592800448,0.820960080427686,0.411262976024831,0.482310982846026,0.62489236127291,1.89431075153154,0.785519777882173,0.172416750110543,0.0353122124849596,0.462366779146733,0.807980841846112,0.619929447879761,0.233884796527316,0.196595538898478,0.511119421672567,1.06799512621742,0.911252249093224,0.141736906734471,0.410650568536704,0.80514675700059,0.347241027053393,0.109720682806664,0.457601951694839,0.11539803537566,0.112082427237845,1.82381508691195,0.546290151593753,0.771984909982341,0.466422126106144,0.195783950435751,0.905216854052926,0.551226788268979,0.071826614481337,1.00915744361416,0.33551877075459,0.982230367813544,1.07926188851165,1.20449152861565,3.5237468668201,0.177642713114847,0.430087902495533,0.735936467283694,0.144166681179832,0.713523543496051,3.95469856279234,0.141336849189159,0.480884951073165,0.00361207626911124
"ml7","ml7",0.221312772223937,0.321921056479764,0.844370739990737,1.854123436743,0.214990330007971,0.369142926709119,0.492597539321568,1.04657488116829,4.43858269486102,0.540140791226931,0.373923174451802,1.26000669153511,0.701470665116609,0.237930840252889,4.90328052083047,0.0527410981240184,0.225096884288572,0.0361418181757121,1.10301602151826,0.526588189104548,2.18061670778723,2.47876909640439,0.389763412530873,0.437782438233265,0.335277579358384,0.607378527144311,0.472284372402367,0.185435048831746,0.225203232026053,0.481231267796368,0.414261091729257,0.24787699965832,0.382099701666221,0.363129994657315,0.341904685762787,0.537439911651515,1.46204071466559,1.22041881107193,0.951406486373486,1.58675115220816,0.850697025470189,1.395369390832,0.562457143318034,0.498372482258813,0.118846844126824,0.523729331835305,0.31907833433181,0.77242505777419,0.332200807681669,0.599511039127096,0.111344879945936,0.793030540759412,0.479968657065605,0.273225534769461,0.00893848866850702,0.286863800704015,0.313138785867391,1.26172368437703,0.904195887509865,0.234943995799687,0.421977048027406,0.200725136457132,0.551300551979329,0.0949271734843875,1.56089906612241,0.256503100998573,0.25675551770654,1.51408203857556,5.49607179214424,0.195247540309668,0.185939497424057,0.189003281458314,0.322761194689329,0.230229541189995,0.0704198168729998,1.16208252747258,0.173750350829039,0.50513502139552,0.536930350648898,0.289109019537734,0.66538983738099,0.316934974345029,0.192639325452886,0.686275060276937,0.288635023593624,0.528399369704092,0.477606697179177,0.222466726987516,0.276446721154722,0.0617810079170594
"ml8","ml8",0.384831443273044,0.242076565081735,0.956883799683501,3.07624313273983,0.640707525087593,0.448553200424077,0.356207735054008,0.850436756768793,0.699865496251696,0.431759514495014,0.621677191296573,0.402255699180598,0.364814195792276,0.391400816624657,2.33564681386473,0.254631338142514,0.0946880619609069,0.271045464208503,0.584400326652049,0.61886974348469,0.267632143192275,0.395049958230807,0.663589676847916,0.469196228064268,0.901129123265138,0.7163692539953,0.612232043534516,0.27053540190036,0.169068517203965,0.614392110558719,0.821084412392901,0.236679614082722,0.228035709767988,0.247240632580429,0.101987082971023,0.4633170925508,0.255490860588393,0.298062422849605,0.874904865622754,0.102057456849778,0.867959080284515,0.21267736223837,0.200990458107383,1.58496396858443,0.430453095259256,0.8207155566254,0.484212652958413,0.973294846049854,0.423764420056053,0.0839414010034345,0.0396182356675146,0.407870733222896,0.865101573687545,0.383270693517917,0.295707458855664,0.107934096323953,0.238454118542963,0.418010305370537,0.345175007756425,0.146788445618563,0.265923558892593,0.128086414289455,0.276546546356092,0.111752830430888,0.21786565802094,0.0987756839696486,0.0764351710630493,0.621740418325837,0.476939626843382,0.21720437827016,0.119658923351976,0.198176502080523,0.282289547867787,0.432926581559939,0.0203739179947279,1.21222905221688,0.207547574293748,1.39966362195442,0.936154954766792,0.146741472167514,0.394152841605961,0.270219719959145,0.115266217182768,0.407956141146678,0.0935505421384024,0.453785840425234,0.967814111337691,0.106418942967756,0.456671900978717,0.377817796125411
"ml9","ml9",0.142523364263006,0.239334045134702,0.815782990003566,0.830185371842825,0.4198157717556,0.838509341636582,0.477956971229984,1.34398622257426,0.406813071169717,0.246793003846612,0.183071739524034,0.691932636321725,0.330193249786796,0.273569235159024,0.0991890803164076,0.33229495071077,0.183080455051272,0.0206201128835645,0.858674359831926,0.526592461871181,0.100401199481623,0.642301046384126,0.270048177463856,0.472049213969878,0.703286428865119,0.615330457335893,0.945244456323331,1.2754413495261,0.190181844966719,0.323695203893415,1.19432243360161,1.0521942696986,0.111086204083641,0.510246337456963,0.415220317942963,0.398747808577703,0.173270862692087,0.119440192507527,0.371947852361165,0.24684807438192,0.478497289904309,0.828533709435802,0.139560830687263,0.969930762276068,0.330564710994527,1.24626650880136,0.231005714519116,0.377178367544508,0.484966361176707,0,0.126635355030638,0.0780632764492735,0.151884272805288,0.30100756092711,0.065800982686631,0.233932340348799,0.284542916385069,0.510629639909534,0.472417857929561,0.0872395072256285,1.4615761471847,0.122814134504288,0.0598913498237124,0.0862439514741613,0.434172232196052,0.20379340725011,1.37934290843562,1.24946065295378,0.12798741372998,0.0349014094733003,0.41201517710937,0.12995932646456,0.207451584401175,0.140318454099212,0.037324316901636,0.460392467449651,0.465770592285922,1.20809939023993,0.0380047299997493,0.786093954409078,0.419958213729505,0.69287754474629,1.11390749100462,0.140308116809085,0.29594295821187,0.41506612891369,0.742883233191846,0.154078255383676,0.181557377998257,0.0508440455627004
"ra1","ra1",5.45601055623975,1.33978266893775,1.64711224608554,1.0563958667422,0.970163035842751,0.392473127424964,4.62550531468515,0.525770483924386,10.2120694870079,1.46416415940694,1.92937710639342,0.580897541907483,1.69308536481866,1.03634514894425,0.907668770091137,1.6133169568463,2.81690496711382,1.31060965110152,0.487151438394232,0.637187042239053,0.352010907804292,7.17143686074797,1.27635830206738,0.833563446488302,2.31407515529754,0.381820347676382,2.36504587939574,3.65370719377448,0.30738232565392,2.08252284465606,1.08749434388053,1.30011178661208,0.524218739552337,0.603536690232019,1.01085978597059,1.00616715558323,0.378888403255432,2.26546030843619,2.16316658681839,0.659613798774867,0.895932811604277,1.69785218584819,1.10969621055226,0.75264858955733,1.86078710036756,3.08548734486411,2.43148975512715,3.89997041711161,2.62416434393992,2.94318381840658,1.62028207039642,0.837351027035847,1.0828488473233,1.87293425599512,0.445662224422031,1.51603337121985,1.73369974404831,1.74021427422998,3.9342019146523,0.322462617497864,1.00549342378055,1.43517357547314,0.73467544232152,0.810785061072382,1.43432073110226,0.63852868982475,2.02878319562162,4.07406910759758,1.35867740901284,0.356410878649352,0.18007249305949,0.786265368738308,2.04807973655056,0.992280343766784,0.716354647125559,1.32423858671663,1.60452682786316,1.48934081810943,1.92419790168333,2.89829621774615,0.463575232625062,0.649960352914404,2.19040053146279,0.725298746659171,0.989915027696917,0.866763123476896,3.89979255609663,0.267835237220026,1.11911732272617,0.506137421936491
"ra3","ra3",4.7843350178082,1.44662996658485,2.12822274959974,0.494905791024927,1.24372147031195,1.10738811201508,10.2459874842731,0.597010194045236,7.20927385795096,1.96569896478613,3.40538724399343,9.25323378035634,2.94448193384335,4.12665936723412,0.559145664723042,0.845889969921064,1.67914217862503,0.968793574542293,1.05204058547017,2.45278442966348,0.917818637984333,6.64558181942054,2.19481093441286,1.14311853976074,1.48330496422237,3.33287989733457,6.16611012353524,1.15498414515798,1.14695313863909,4.82934365327245,0.987146552191667,1.09257115869735,0.515174899255402,1.36159441392294,2.28808631398228,2.02052083383211,5.36453710527191,1.66691414234028,2.98639465798735,0.498126826523187,1.05333171719601,1.9747542593456,0.500404682919464,0.942958725121826,3.03351148536981,2.69323718549866,2.70554785582021,3.85914816406613,2.44374461741675,1.20376055830467,1.56453383797295,2.13923819773769,1.12227303431129,3.53233583053254,0.513970981864236,2.00281098492734,1.73058591345745,4.58704010076603,4.26151587908169,0.742449507226312,1.44407738228471,1.11914533857241,0.616608643334974,0.558396075281797,3.98637062295224,1.75754542131257,3.13397445994607,3.05066391752123,1.4360667286234,1.9385108592024,1.86517848995071,1.60125552304196,1.52308427593077,1.97949845060524,3.30166484173599,1.10085016049036,4.77744967729203,7.91863747186534,4.65883783126066,3.19955894856325,1.36117571827986,1.61088736917745,1.07093442670012,1.55431204095671,2.42377067186358,2.26225099586986,1.86993799582226,4.21411877263743,0.529996510866339,0.682222798676167
"ta1","ta1",2.99237018891953,2.53817576957017,3.11242699451268,1.10994701285937,1.2037288679353,0.905269759874617,0.938541788068159,3.32603276579384,0.829789223895255,2.52500119263082,1.13492934434964,0.604171402889578,1.1770987879865,1.25233661816016,1.59283242862348,3.63984104133817,2.10588431186803,0.309970069664772,1.86372734110783,1.17459355282257,2.12228671410553,0.497034935662101,2.16365666911867,1.89416248421451,1.97682946416462,1.50589148924,2.77562448353806,0.669077337746999,0.755913423357627,5.87806829817042,2.85785919874838,5.61374742867937,0.681857774457739,4.0126997769529,1.4107927027357,1.39657255354888,0.492183759570874,1.21955766896074,0.542012040865838,0.700195647556113,4.81586482230174,0.860785479998536,4.60043981241447,1.36621357542552,6.16664992432788,2.13090225283865,2.44633553499131,3.94334553218196,2.46296534377465,0.480309162478633,2.53903079579555,1.56597272766769,1.58936810147788,1.21122081400635,0.875933641385448,0.688558256921521,0.825334059667081,2.58825241875879,2.17926218064279,5.95219104892158,1.35545122224325,1.8132688194108,0.708990152048682,1.46510587955623,1.45515083760618,2.17046534628088,2.11837626466658,1.23855663744696,0.592898879642721,2.37451357056097,1.20728630508079,3.85287947988072,1.30454939764153,1.25459293390874,0.344012033115771,4.39440162299357,3.33807408496384,0.944597773660477,2.57565932480505,3.76244562324902,1.65881970308387,2.24595279781215,0.808031786963309,4.59149420345643,2.01810769417768,2.83841964029834,0.357463694122739,1.74808879735402,1.7505880164035,1.1211408961394
"ta2","ta2",19.9281565443388,5.62649704190465,26.0943530695577,12.4929045137297,5.46175701739017,36.7725385340813,18.1714851919423,19.6344920648339,15.6497271920337,8.92536488138256,7.69380766944486,10.660236722445,16.2864051885821,24.8179484071994,25.1537472541975,37.3769824364384,6.5035014006383,8.03186126571846,13.6189116521707,14.2914200792636,8.30313964257317,7.46249405441533,10.6095586394214,24.7491147517413,31.2370208576029,8.60619810056826,13.6319510005703,21.6847595012603,14.451229232164,12.4828573721103,15.2147555612893,22.5487003947221,6.51857656144775,30.1507447998881,7.91856124982664,8.75870156828549,6.50922524999546,7.11397799592027,14.0782253205281,22.8869656127042,16.5612054795944,12.7362368602461,8.76359211200582,16.6604217309932,10.1715304704652,16.8112692638742,19.1106380570544,15.4514950713337,18.2637034439626,20.0982816972239,11.675689595493,13.2920318794921,13.2887500821984,23.0663618711637,12.9098141233354,8.61391380312951,12.416404085317,18.2488679977174,27.599105544475,4.33657723447161,8.86663769820369,12.4918300085338,5.99494913142737,13.7117476225402,13.0408875980779,7.68342498463526,14.1101798175723,17.7562037094358,9.78610980634338,6.78637374733502,4.33462854700703,7.42927056932144,6.30763067513523,10.1884595915267,22.1674941599851,25.5721248744088,16.4702992955421,11.3474179524268,12.3774637342436,13.9197114412005,13.5996247103147,11.8951474657243,13.2893325094374,22.0304488221692,26.2572859245773,17.3796563768455,20.7115238077459,7.24658584116515,12.7307168892027,15.153387657686
